Label,Founding Year,Entity Type,Type,Image,Website,Twitter,Facebook,LinkedIn,Instagram,Ecosystem Level,MIT Pillars                ,Verticals                        ,Innovation Pipeline Stage                                                                        ,Stakeholder Type                                                                        ,Tags,Location,Node Size,Programs Participated In
MIT-Spain,,"Program, Conference","Program, Conference",https://pbs.twimg.com/profile_images/1234591235446169600/9kH2LbuB_400x400.jpg,https://misti.mit.edu/mit-spain,https://twitter.com/MISTIatMIT,https://www.facebook.com/MISTIatMIT,,https://www.instagram.com/mistiatmit,"MIT School of Humanities, Arts, and Social Sciences",,,,Academia,"MIT School of Humanities, Arts, and Social Sciences|Academia","1 Amherst St, Cambridge, MA 02139",1,
MIT-Switzerland,,"Program, Conference","Program, Conference",https://pbs.twimg.com/profile_images/1234591235446169600/9kH2LbuB_400x400.jpg,https://misti.mit.edu/mit-switzerland,https://twitter.com/MISTIatMIT,https://www.facebook.com/MISTIatMIT,,https://www.instagram.com/mistiatmit,"MIT School of Humanities, Arts, and Social Sciences",,,,Academia,"MIT School of Humanities, Arts, and Social Sciences|Academia","1 Amherst St, Cambridge, MA 02139",1,
MIT-United Kingdom,,"Program, Conference","Program, Conference",https://pbs.twimg.com/profile_images/1234591235446169600/9kH2LbuB_400x400.jpg,https://misti.mit.edu/mit-united-kingdom,https://twitter.com/MISTIatMIT,https://www.facebook.com/MISTIatMIT,,https://www.instagram.com/mistiatmit,"MIT School of Humanities, Arts, and Social Sciences",,,,Academia,"MIT School of Humanities, Arts, and Social Sciences|Academia","1 Amherst St, Cambridge, MA 02139",1,
MIT’s NEW Drug Development ParadIGmS (NEWDIGS) Program,,"Program, Conference","Program, Conference",https://cbi.mit.edu/wp-content/uploads/2020/12/MITCBI-Logo_300x85.png,https://newdigs.mit.edu,,,,,Massachusetts Institute of Technology,Innovation,Biotech - Pharma,Mentorship|Funding,Academia,Massachusetts Institute of Technology|Biotech - Pharma|Mentorship|Funding|Academia,"400 Main Street, Cambridge, MA 02142",2,
New England I-Corps @ MIT,2018,"Program, Conference","Program, Conference",https://lirp.cdn-website.com/d690e36b/dms3rep/multi/opt/NSF+logo-84w.png,https://icorps.mit.edu,,,,,Massachusetts Institute of Technology,Innovation|Education,,Customer Discovery|Funding,Academia,Massachusetts Institute of Technology|Customer Discovery|Funding|Academia,"292 Main Street, Cambridge, MA 02139",3,
"Science, Technology, and Society Program",,"Program, Conference","Program, Conference",https://pbs.twimg.com/profile_images/378800000448101172/5e50a2c689002ec51802da3daae816c8_400x400.jpeg,https://sts-program.mit.edu/,https://twitter.com/mitpsts,https://www.facebook.com/MITPSTS,,,Massachusetts Institute of Technology,,,,Academia,Massachusetts Institute of Technology|Academia,"77 Massachusetts Avenue, Cambridge, MA 02139",2,
SMART Critical Analytics for Manufacturing Personalized-Medicine,,"Program, Conference","Program, Conference","https://img1.wsimg.com/isteam/ip/7185ea5b-c3a2-4207-bb67-c6a9b5b7be5f/logo/06be09db-b6bb-4a3c-89ea-86a1009ef1c9.png/:/rs=w:714,h:160,cg:true,m/cr=w:714,h:160/qt=q:95",https://camp.smart.mit.edu,,,,,Massachusetts Institute of Technology,Innovation,,,Academia,Massachusetts Institute of Technology|Academia,"1 CREATE Way, #04-13/14 Enterprise Wing, Singapore 138602",1,
START nano,,"Program, Conference","Program, Conference",,https://mitnano.mit.edu/startnano,https://twitter.com/mit_nano,,https://www.linkedin.com/company/mit-nano/,https://www.instagram.com/mit.nano/,Massachusetts Institute of Technology,Innovation|Research,,Prototype Development|Testing & Validation|Incubation|Funding,Academia,Massachusetts Institute of Technology|Prototype Development|Testing & Validation|Incubation|Funding|Academia,"60 Vassar Street, Cambridge, MA 02139",2,
StartMIT,2014,"Program, Conference","Program, Conference",https://pbs.twimg.com/profile_images/1422946036293640193/uXrBXkYt_400x400.jpg,https://entrepreneurship.mit.edu/startmit-iap/,https://twitter.com/EshipMIT,https://www.facebook.com/EshipMIT,https://www.linkedin.com/company/martin-trust-center-for-mit-entrepreneurship/,https://www.instagram.com/eshipmit/,Massachusetts Institute of Technology,Innovation|Education,,,Academia,Massachusetts Institute of Technology|Academia,"One Amherst Street, Cambridge, MA 02142",2,
The eForum (formerly known as MIT Enterprise Forum),1978,"Center, Department, Institute, Office","Center, Department, Institute, Office",https://secureservercdn.net/104.238.69.81/fh5.4eb.myftpupload.com/wp-content/uploads/2021/06/Unknown.png,https://www.theeforum.org/,https://twitter.com/theeforumorg,https://www.facebook.com/theeforumorg/,https://www.linkedin.com/company/theeforumorg/,,Massachusetts Institute of Technology,Innovation|Education,,Mentorship,Academia,Massachusetts Institute of Technology|Mentorship|Academia,"1 Broadway, Cambridge, MA 02142 ",3,
The Engine,2016,Fund,Fund,https://pbs.twimg.com/profile_images/806956143725649921/cMZjI6F2_400x400.jpg,https://www.engine.xyz,https://twitter.com/enginexyz,,https://www.linkedin.com/company/theengine,,Massachusetts Institute of Technology,Innovation,,Testing & Validation|Pilot Testing|Incubation|Scaling & Commercialization|Mentorship|Funding,"VCs, Investors, Funders","Massachusetts Institute of Technology|Testing & Validation|Pilot Testing|Incubation|Scaling & Commercialization|Mentorship|Funding|VCs, Investors, Funders","501 Massachusetts Ave, Cambridge, MA 02139",3,
Example Startup 1,2008,Startup,Startup,,,,,,,,,,,,,,,"StartMIT, The Engine"
Example Startup 2,2012,Startup,Startup,,,,,,,,,,,,,,,"StartMIT, MIT Sandbox Innovation Fund Program"
Example Startup 3,2015,Startup,Startup,,,,,,,,,,,,,,,MIT Fuse
Example Startup 4,2018,Startup,Startup,,,,,,,,,,,,,,,MIT Sandbox Innovation Fund Program
Example Startup 5,2019,Startup,Startup,,,,,,,,,,,,,,,MIT Sandbox Innovation Fund Program
Example Startup 6,2022,Startup,Startup,,,,,,,,,,,,,,,MIT Sandbox Innovation Fund Program
